,Days Since 100 Cases,Doubles in N Days,Reference Cases
364,44,Doubles in 6 Days,16126.989438654404
365,45,Doubles in 6 Days,18101.933598375646
366,46,Doubles in 6 Days,20318.73346519299
367,47,Doubles in 6 Days,22807.007184392725
368,48,Doubles in 6 Days,25600.000000000044
369,49,Doubles in 6 Days,28735.028436719997
370,50,Doubles in 6 Days,32253.978877308808
371,51,Doubles in 6 Days,36203.86719675129
372,52,Doubles in 6 Days,40637.46693038598
373,53,Doubles in 6 Days,45614.01436878545
374,54,Doubles in 6 Days,51200.00000000009
375,55,Doubles in 6 Days,57470.05687343999
376,56,Doubles in 6 Days,64507.957754617615
377,57,Doubles in 6 Days,72407.73439350259
378,58,Doubles in 6 Days,81274.93386077195
379,59,Doubles in 6 Days,91228.0287375709
380,60,Doubles in 6 Days,102400.00000000017
381,61,Doubles in 6 Days,114940.11374687999
382,62,Doubles in 6 Days,129015.91550923523
383,63,Doubles in 6 Days,144815.46878700517
384,64,Doubles in 6 Days,162549.8677215439
385,65,Doubles in 6 Days,182456.0574751418
386,66,Doubles in 6 Days,204800.00000000035
387,67,Doubles in 6 Days,229880.22749375997
388,68,Doubles in 6 Days,258031.83101847046
389,69,Doubles in 6 Days,289630.93757401034
390,70,Doubles in 6 Days,325099.7354430878
391,71,Doubles in 6 Days,364912.1149502836
392,72,Doubles in 6 Days,409600.0000000007
393,73,Doubles in 6 Days,459760.45498751994
394,74,Doubles in 6 Days,516063.6620369409
395,75,Doubles in 6 Days,579261.8751480207
396,76,Doubles in 6 Days,650199.4708861756
397,77,Doubles in 6 Days,729824.2299005672
398,78,Doubles in 6 Days,819200.0000000014
399,79,Doubles in 6 Days,919520.9099750399
400,0,Doubles in 7 Days,100.0
401,1,Doubles in 7 Days,110.40895136738122
402,2,Doubles in 7 Days,121.90136542044752
403,3,Doubles in 7 Days,134.59001926323558
404,4,Doubles in 7 Days,148.5994289136948
405,5,Doubles in 7 Days,164.0670712015275
406,6,Doubles in 7 Days,181.14473285278123
407,7,Doubles in 7 Days,199.99999999999986
408,8,Doubles in 7 Days,220.8179027347623
409,9,Doubles in 7 Days,243.8027308408949
410,10,Doubles in 7 Days,269.180038526471
411,11,Doubles in 7 Days,297.1988578273894
412,12,Doubles in 7 Days,328.13414240305485
413,13,Doubles in 7 Days,362.2894657055623
414,14,Doubles in 7 Days,399.99999999999955
415,15,Doubles in 7 Days,441.63580546952437
416,16,Doubles in 7 Days,487.6054616817895
417,17,Doubles in 7 Days,538.3600770529416
418,18,Doubles in 7 Days,594.3977156547784
419,19,Doubles in 7 Days,656.2682848061092
420,20,Doubles in 7 Days,724.578931411124
421,21,Doubles in 7 Days,799.9999999999985
422,22,Doubles in 7 Days,883.2716109390482
423,23,Doubles in 7 Days,975.2109233635784
424,24,Doubles in 7 Days,1076.7201541058828
425,25,Doubles in 7 Days,1188.7954313095563
426,26,Doubles in 7 Days,1312.5365696122178
427,27,Doubles in 7 Days,1449.1578628222474
428,28,Doubles in 7 Days,1599.9999999999961
429,29,Doubles in 7 Days,1766.5432218780954
430,30,Doubles in 7 Days,1950.4218467271558
431,31,Doubles in 7 Days,2153.440308211764
432,32,Doubles in 7 Days,2377.5908626191112
433,33,Doubles in 7 Days,2625.0731392244343
434,34,Doubles in 7 Days,2898.3157256444933
435,35,Doubles in 7 Days,3199.999999999991
436,36,Doubles in 7 Days,3533.086443756189
437,37,Doubles in 7 Days,3900.8436934543097
438,38,Doubles in 7 Days,4306.880616423527
439,39,Doubles in 7 Days,4755.18172523822
440,40,Doubles in 7 Days,5250.146278448866
441,41,Doubles in 7 Days,5796.631451288984
442,42,Doubles in 7 Days,6399.999999999979
443,43,Doubles in 7 Days,7066.172887512375
444,44,Doubles in 7 Days,7801.687386908616
445,45,Doubles in 7 Days,8613.76123284705
446,46,Doubles in 7 Days,9510.363450476436
447,47,Doubles in 7 Days,10500.292556897728
448,48,Doubles in 7 Days,11593.262902577962
449,49,Doubles in 7 Days,12799.99999999995
450,50,Doubles in 7 Days,14132.345775024743
451,51,Doubles in 7 Days,15603.374773817224
452,52,Doubles in 7 Days,17227.522465694088
453,53,Doubles in 7 Days,19020.72690095286
454,54,Doubles in 7 Days,21000.58511379544
455,55,Doubles in 7 Days,23186.52580515591
456,56,Doubles in 7 Days,25599.999999999887
457,57,Doubles in 7 Days,28264.69155004947
458,58,Doubles in 7 Days,31206.74954763443
459,59,Doubles in 7 Days,34455.04493138816
460,60,Doubles in 7 Days,38041.45380190571
461,61,Doubles in 7 Days,42001.17022759087
462,62,Doubles in 7 Days,46373.051610311806
463,63,Doubles in 7 Days,51199.99999999976
464,64,Doubles in 7 Days,56529.38310009892
465,65,Doubles in 7 Days,62413.49909526884
466,66,Doubles in 7 Days,68910.0898627763
467,67,Doubles in 7 Days,76082.90760381139
468,68,Doubles in 7 Days,84002.34045518171
469,69,Doubles in 7 Days,92746.10322062357
470,70,Doubles in 7 Days,102399.99999999946
471,71,Doubles in 7 Days,113058.76620019777
472,72,Doubles in 7 Days,124826.9981905376
473,73,Doubles in 7 Days,137820.1797255525
474,74,Doubles in 7 Days,152165.81520762265
475,75,Doubles in 7 Days,168004.68091036327
476,76,Doubles in 7 Days,185492.206441247
477,77,Doubles in 7 Days,204799.99999999878
478,78,Doubles in 7 Days,226117.5324003954
479,79,Doubles in 7 Days,249653.99638107503
480,0,Doubles in 8 Days,100.0
481,1,Doubles in 8 Days,109.05077326652577
482,2,Doubles in 8 Days,118.9207115002721
483,3,Doubles in 8 Days,129.68395546510098
484,4,Doubles in 8 Days,141.4213562373095
485,5,Doubles in 8 Days,154.2210825407941
486,6,Doubles in 8 Days,168.17928305074292
487,7,Doubles in 8 Days,183.40080864093426
488,8,Doubles in 8 Days,200.00000000000003
489,9,Doubles in 8 Days,218.10154653305156
490,10,Doubles in 8 Days,237.84142300054424
491,11,Doubles in 8 Days,259.36791093020196
492,12,Doubles in 8 Days,282.842712474619
493,13,Doubles in 8 Days,308.4421650815882
494,14,Doubles in 8 Days,336.35856610148585
495,15,Doubles in 8 Days,366.8016172818685
496,16,Doubles in 8 Days,400.00000000000006
497,17,Doubles in 8 Days,436.2030930661031
498,18,Doubles in 8 Days,475.6828460010885
499,19,Doubles in 8 Days,518.7358218604039
500,20,Doubles in 8 Days,565.685424949238
501,21,Doubles in 8 Days,616.8843301631764
502,22,Doubles in 8 Days,672.7171322029717
503,23,Doubles in 8 Days,733.603234563737
504,24,Doubles in 8 Days,800.0000000000001
505,25,Doubles in 8 Days,872.4061861322062
506,26,Doubles in 8 Days,951.365692002177
507,27,Doubles in 8 Days,1037.4716437208078
508,28,Doubles in 8 Days,1131.370849898476
509,29,Doubles in 8 Days,1233.7686603263528
510,30,Doubles in 8 Days,1345.4342644059434
511,31,Doubles in 8 Days,1467.206469127474
512,32,Doubles in 8 Days,1600.0000000000002
513,33,Doubles in 8 Days,1744.8123722644125
514,34,Doubles in 8 Days,1902.731384004354
515,35,Doubles in 8 Days,2074.9432874416157
516,36,Doubles in 8 Days,2262.741699796952
517,37,Doubles in 8 Days,2467.5373206527056
518,38,Doubles in 8 Days,2690.868528811887
519,39,Doubles in 8 Days,2934.412938254948
520,40,Doubles in 8 Days,3200.0000000000005
521,41,Doubles in 8 Days,3489.624744528825
522,42,Doubles in 8 Days,3805.462768008708
523,43,Doubles in 8 Days,4149.886574883231
524,44,Doubles in 8 Days,4525.483399593904
525,45,Doubles in 8 Days,4935.074641305411
526,46,Doubles in 8 Days,5381.737057623774
527,47,Doubles in 8 Days,5868.825876509896
528,48,Doubles in 8 Days,6400.000000000001
529,49,Doubles in 8 Days,6979.24948905765
530,50,Doubles in 8 Days,7610.925536017416
531,51,Doubles in 8 Days,8299.773149766463
532,52,Doubles in 8 Days,9050.966799187809
533,53,Doubles in 8 Days,9870.149282610822
534,54,Doubles in 8 Days,10763.474115247547
535,55,Doubles in 8 Days,11737.651753019793
536,56,Doubles in 8 Days,12800.000000000002
537,57,Doubles in 8 Days,13958.4989781153
538,58,Doubles in 8 Days,15221.851072034831
539,59,Doubles in 8 Days,16599.546299532925
540,60,Doubles in 8 Days,18101.933598375617
541,61,Doubles in 8 Days,19740.298565221645
542,62,Doubles in 8 Days,21526.948230495094
543,63,Doubles in 8 Days,23475.303506039585
544,64,Doubles in 8 Days,25600.000000000004
545,65,Doubles in 8 Days,27916.9979562306
546,66,Doubles in 8 Days,30443.702144069663
547,67,Doubles in 8 Days,33199.09259906585
548,68,Doubles in 8 Days,36203.867196751235
549,69,Doubles in 8 Days,39480.59713044329
550,70,Doubles in 8 Days,43053.89646099019
551,71,Doubles in 8 Days,46950.60701207917
552,72,Doubles in 8 Days,51200.00000000001
553,73,Doubles in 8 Days,55833.9959124612
554,74,Doubles in 8 Days,60887.404288139325
555,75,Doubles in 8 Days,66398.1851981317
556,76,Doubles in 8 Days,72407.73439350247
557,77,Doubles in 8 Days,78961.19426088658
558,78,Doubles in 8 Days,86107.79292198038
559,79,Doubles in 8 Days,93901.21402415834
560,0,Doubles in 9 Days,100.0
561,1,Doubles in 9 Days,108.00597388923062
562,2,Doubles in 9 Days,116.65290395761166
563,3,Doubles in 9 Days,125.9921049894873
564,4,Doubles in 9 Days,136.07900001743766
565,5,Doubles in 9 Days,146.97344922755985
566,6,Doubles in 9 Days,158.7401051968199
567,7,Doubles in 9 Days,171.44879657061452
568,8,Doubles in 9 Days,185.17494245745803
569,9,Doubles in 9 Days,199.99999999999991
570,10,Doubles in 9 Days,216.01194777846112
571,11,Doubles in 9 Days,233.30580791522317
572,12,Doubles in 9 Days,251.98420997897446
573,13,Doubles in 9 Days,272.1580000348752
574,14,Doubles in 9 Days,293.94689845511954
575,15,Doubles in 9 Days,317.48021039363965
576,16,Doubles in 9 Days,342.89759314122887
577,17,Doubles in 9 Days,370.3498849149159
578,18,Doubles in 9 Days,399.99999999999966
579,19,Doubles in 9 Days,432.02389555692207
580,20,Doubles in 9 Days,466.61161583044617
581,21,Doubles in 9 Days,503.96841995794875
582,22,Doubles in 9 Days,544.3160000697502
583,23,Doubles in 9 Days,587.8937969102388
584,24,Doubles in 9 Days,634.960420787279
585,25,Doubles in 9 Days,685.7951862824573
586,26,Doubles in 9 Days,740.6997698298312
587,27,Doubles in 9 Days,799.9999999999987
588,28,Doubles in 9 Days,864.0477911138436
589,29,Doubles in 9 Days,933.2232316608918
590,30,Doubles in 9 Days,1007.9368399158968
591,31,Doubles in 9 Days,1088.6320001394997
592,32,Doubles in 9 Days,1175.787593820477
593,33,Doubles in 9 Days,1269.9208415745572
594,34,Doubles in 9 Days,1371.5903725649139
595,35,Doubles in 9 Days,1481.3995396596617
596,36,Doubles in 9 Days,1599.9999999999968
597,37,Doubles in 9 Days,1728.0955822276862
598,38,Doubles in 9 Days,1866.4464633217824
599,39,Doubles in 9 Days,2015.8736798317925
600,40,Doubles in 9 Days,2177.264000278998
601,41,Doubles in 9 Days,2351.5751876409527
602,42,Doubles in 9 Days,2539.841683149113
603,43,Doubles in 9 Days,2743.1807451298264
604,44,Doubles in 9 Days,2962.799079319322
605,45,Doubles in 9 Days,3199.999999999992
606,46,Doubles in 9 Days,3456.1911644553707
607,47,Doubles in 9 Days,3732.892926643563
608,48,Doubles in 9 Days,4031.747359663583
609,49,Doubles in 9 Days,4354.528000557994
610,50,Doubles in 9 Days,4703.1503752819035
611,51,Doubles in 9 Days,5079.683366298224
612,52,Doubles in 9 Days,5486.361490259651
613,53,Doubles in 9 Days,5925.598158638642
614,54,Doubles in 9 Days,6399.999999999982
615,55,Doubles in 9 Days,6912.3823289107395
616,56,Doubles in 9 Days,7465.785853287124
617,57,Doubles in 9 Days,8063.494719327164
618,58,Doubles in 9 Days,8709.056001115985
619,59,Doubles in 9 Days,9406.300750563802
620,60,Doubles in 9 Days,10159.366732596442
621,61,Doubles in 9 Days,10972.722980519295
622,62,Doubles in 9 Days,11851.196317277276
623,63,Doubles in 9 Days,12799.999999999955
624,64,Doubles in 9 Days,13824.76465782147
625,65,Doubles in 9 Days,14931.57170657424
626,66,Doubles in 9 Days,16126.989438654318
627,67,Doubles in 9 Days,17418.112002231963
628,68,Doubles in 9 Days,18812.601501127596
629,69,Doubles in 9 Days,20318.733465192876
630,70,Doubles in 9 Days,21945.44596103858
631,71,Doubles in 9 Days,23702.39263455454
632,72,Doubles in 9 Days,25599.999999999898
633,73,Doubles in 9 Days,27649.529315642925
634,74,Doubles in 9 Days,29863.14341314846
635,75,Doubles in 9 Days,32253.97887730862
636,76,Doubles in 9 Days,34836.224004463904
637,77,Doubles in 9 Days,37625.20300225517
638,78,Doubles in 9 Days,40637.46693038573
639,79,Doubles in 9 Days,43890.891922077135
640,0,Doubles in 10 Days,100.0
641,1,Doubles in 10 Days,107.17734625362931
642,2,Doubles in 10 Days,114.86983549970348
643,3,Doubles in 10 Days,123.1144413344916
644,4,Doubles in 10 Days,131.95079107728938
645,5,Doubles in 10 Days,141.42135623730945
646,6,Doubles in 10 Days,151.57165665103975
647,7,Doubles in 10 Days,162.45047927124702
648,8,Doubles in 10 Days,174.11011265922474
649,9,Doubles in 10 Days,186.6065983073614
650,10,Doubles in 10 Days,199.9999999999999
651,11,Doubles in 10 Days,214.3546925072585
652,12,Doubles in 10 Days,229.73967099940685
653,13,Doubles in 10 Days,246.2288826689831
654,14,Doubles in 10 Days,263.90158215457865
655,15,Doubles in 10 Days,282.8427124746188
656,16,Doubles in 10 Days,303.1433133020794
657,17,Doubles in 10 Days,324.9009585424939
658,18,Doubles in 10 Days,348.22022531844937
659,19,Doubles in 10 Days,373.2131966147226
660,20,Doubles in 10 Days,399.9999999999996
661,21,Doubles in 10 Days,428.70938501451684
662,22,Doubles in 10 Days,459.47934199881354
663,23,Doubles in 10 Days,492.457765337966
664,24,Doubles in 10 Days,527.8031643091572
665,25,Doubles in 10 Days,565.6854249492375
666,26,Doubles in 10 Days,606.2866266041586
667,27,Doubles in 10 Days,649.8019170849877
668,28,Doubles in 10 Days,696.4404506368985
669,29,Doubles in 10 Days,746.426393229445
670,30,Doubles in 10 Days,799.999999999999
671,31,Doubles in 10 Days,857.4187700290335
672,32,Doubles in 10 Days,918.9586839976268
673,33,Doubles in 10 Days,984.9155306759318
674,34,Doubles in 10 Days,1055.6063286183141
675,35,Doubles in 10 Days,1131.3708498984747
676,36,Doubles in 10 Days,1212.573253208317
677,37,Doubles in 10 Days,1299.6038341699752
678,38,Doubles in 10 Days,1392.8809012737968
679,39,Doubles in 10 Days,1492.8527864588898
680,40,Doubles in 10 Days,1599.9999999999977
681,41,Doubles in 10 Days,1714.8375400580667
682,42,Doubles in 10 Days,1837.9173679952535
683,43,Doubles in 10 Days,1969.8310613518634
684,44,Doubles in 10 Days,2111.212657236628
685,45,Doubles in 10 Days,2262.741699796949
686,46,Doubles in 10 Days,2425.1465064166337
687,47,Doubles in 10 Days,2599.20766833995
688,48,Doubles in 10 Days,2785.761802547593
689,49,Doubles in 10 Days,2985.705572917779
690,50,Doubles in 10 Days,3199.999999999995
691,51,Doubles in 10 Days,3429.6750801161324
692,52,Doubles in 10 Days,3675.834735990506
693,53,Doubles in 10 Days,3939.6621227037253
694,54,Doubles in 10 Days,4222.425314473254
695,55,Doubles in 10 Days,4525.483399593895
696,56,Doubles in 10 Days,4850.293012833265
697,57,Doubles in 10 Days,5198.415336679897
698,58,Doubles in 10 Days,5571.5236050951835
699,59,Doubles in 10 Days,5971.4111458355555
700,60,Doubles in 10 Days,6399.999999999987
701,61,Doubles in 10 Days,6859.350160232262
702,62,Doubles in 10 Days,7351.669471981008
703,63,Doubles in 10 Days,7879.324245407447
704,64,Doubles in 10 Days,8444.850628946504
705,65,Doubles in 10 Days,9050.966799187787
706,66,Doubles in 10 Days,9700.586025666524
707,67,Doubles in 10 Days,10396.83067335979
708,68,Doubles in 10 Days,11143.047210190362
709,69,Doubles in 10 Days,11942.822291671106
710,70,Doubles in 10 Days,12799.999999999969
711,71,Doubles in 10 Days,13718.700320464519
712,72,Doubles in 10 Days,14703.338943962011
713,73,Doubles in 10 Days,15758.648490814889
714,74,Doubles in 10 Days,16889.701257893004
715,75,Doubles in 10 Days,18101.93359837557
716,76,Doubles in 10 Days,19401.172051333044
717,77,Doubles in 10 Days,20793.661346719575
718,78,Doubles in 10 Days,22286.09442038072
719,79,Doubles in 10 Days,23885.644583342208
